UniqueCount	AmbigCount
0	0
0	0
0	0
1018	2216
0	2216
524	0
324	1191
18	1191
2	0
415	0
49	1322
20	1609
0	1668
79	615
8	615
9	70
0	68
0	68
0	70
3	403
0	403
0	406
0	403
1	406
0	38
0	38
0	38
0	38
1045	0
0	0
1	0
112	0
586	0
194	0
0	3585
87	3667
85	3667
3	3690
24	3666
0	3667
0	15690
0	17727
0	17659
0	18133
0	1061
268	1061
6	0
0	0
1	381
189	381
5	2476
2881	3004
378	3004
3	0
1418	0
2580	1
262	0
175	64
1	0
0	91
3	91
0	2204
567	2204
156	0
6	235
16	235
0	807
4	807
0	422
12	340
23	422
0	0
146	212
0	212
29	0
124	0
0	761
310	761
1	678
13	604
155	0
0	195
8	198
0	208
0	212
1378	0
0	0
3	2095
3	3248
0	2352
0	4840
1	6042
69	5738
46	3041
19	2592
84	834
161	835
72	835
28	226
0	489
2	592
3	492
0	272
0	257
0	296
4	489
365	2407
38	2407
1112	0
0	0
0	55
17	54
1	39
0	22
2	39
1	55
0	605
2	472
243	737
18	780
1	800
150	0
20	1466
490	1421
0	1508
31	1508
150	332
0	332
188	0
0	0
0	0
1744	0
0	3924
1	3924
0	0
521	0
0	0
15	167
0	167
0	0
155	378
2	0
0	0
2	1170
358	516
0	1172
42	516
4	1119
0	1032
0	0
0	0
0	1463
62	1463
863	0
3	1521
7	1524
80	1524
37	19
1	19
6	184
115	184
4	266
0	304
1	157
0	164
2	259
0	187
0	176
4	303
0	263
11	291
0	267
0	175
0	17
0	17
0	822
11	822
19	0
803	27
13	42
0	42
587	5514
135	3396
1	5514
0	0
410	255
48	255
17	0
0	2
0	2
0	2
0	371
6	371
0	0
47	5668
0	5654
3448	5248
25	5892
0	5667
211	5871
11	5462
23	747
12	747
12	0
86	0
208	0
114	583
0	583
13	491
2	0
16	2147
64	2147
210	0
5	2156
0	2156
0	1265
4752	0
33	0
0	226
0	232
0	283
0	277
1	52
0	52
0	0
86	1108
0	1017
101	1073
24	1108
0	1071
207	330
0	197
26	74
3	259
7	0
1	6
0	6
447	0
4	1216
63	1245
0	1245
0	530
647	0
1	14
0	14
0	14
34	1239
12	1388
0	1580
0	1575
232	1728
3	112
16	105
1	111
177	1225
66	1225
0	1219
627	0
0	0
0	0
0	0
0	0
0	0
67	0
428	0
0	845
648	845
54	0
0	0
0	168
0	426
314	432
0	423
12	420
0	157
438	0
28	95
6	654
16	663
0	631
402	0
0	826
75	826
0	1329
155	1329
14	0
0	1632
494	1632
63	0
68	0
0	0
1	0
0	0
12	0
4	0
0	0
328	0
0	3223
1354	3138
0	1973
0	2523
16	1821
5	729
0	729
6	729
0	2476
293	2250
62	2294
12	2457
1	275
1006	954
0	953
11	954
3	0
0	0
97	0
7	0
23	0
11	4541
0	4529
7	4541
0	376
11	376
41	65
0	65
3	54
0	45
3	45
11	81
1	61
208	0
0	0
1	2591
31	2393
108	2405
188	2638
101	0
0	0
0	0
0	0
0	0
1	2709
54	2709
23	555
12	555
120	0
0	0
0	0
562	0
1044	0
215	0
12	0
416	0
232	54
108	0
42	186
14	186
0	0
44	0
856	0
0	914
202	914
244	0
1	180
5	180
0	1706
12	1706
13	426
0	426
4	841
26	841
223	1289
488	1289
33	42
9	42
294	0
0	0
2500	0
1	0
274	0
0	0
739	30
1	0
224	0
2	0
0	0
501	0
0	1590
23	1746
0	1560
415	1771
38	1737
0	1576
39	696
2	1418
0	1574
145	96
0	96
10	752
11	752
0	686
1352	0
33	0
280	0
11	0
0	0
769	0
151	3300
100	3300
1	3058
7	3055
0	1
0	1
0	1
6	820
34	820
0	820
0	3559
0	10776
0	11405
0	4354
217	13364
35	4050
8	10427
77	6620
0	10610
169	9945
12	9885
2112	10422
131	10500
57	1588
0	1357
0	1414
0	1625
182	0
573	0
226	0
244	0
37	2004
65	2004
0	0
0	0
0	0
0	8
0	7
0	8
0	8
0	7
124	0
202	682
252	896
49	896
107	3672
70	3672
81	3282
20	402
0	402
0	419
42	419
62	395
115	0
2	0
4636	4
7	2054
1211	7940
0	8198
0	7455
4	0
57	4516
8	4732
275	4225
74	4863
0	4894
18	4474
281	296
88	296
25	205
1	205
1	0
24	1197
1	474
1	362
5	1053
77	249
0	330
52	9822
74	9441
0	8983
108	8917
5	8911
0	9001
251	8592
503	11164
1	102
0	93
16	98
0	95
0	87
37	0
1	0
844	764
78	764
404	0
17	337
0	337
488	0
0	1
0	1
0	129
27	129
11	1856
10	1931
0	1931
90	477
18	477
0	0
2	260
333	260
0	252
1	260
240	6341
115	6374
3	6350
105	6350
0	6372
439	6341
11	0
20	0
375	0
0	0
4	131
15	304
0	306
140	0
0	59
0	65
27	59
1	59
0	66
0	66
172	1866
106	1866
283	4099
1520	4099
0	601
202	718
1	724
0	595
0	155
24	155
0	5657
133	806
38	5753
32	689
0	689
1210	0
4	0
0	0
0	0
0	0
0	0
555	0
1	79694
174	79694
0	0
27	458
0	458
0	422
479	0
350	264
4	264
398	0
6	0
169	0
197	227
38	689
172	689
0	736
0	792
0	770
0	0
2	0
370	0
0	0
3	0
3	252
0	252
61	23
195	0
1	0
0	0
0	0
882	0
0	5
0	5
0	40
0	40
236	0
261	0
2	0
226	0
180	0
0	5185
461	5185
0	335
17	335
39	574
1490	0
1413	0
2	0
0	0
3	1709
7	1797
0	1884
0	1938
13	1763
118	241
5	241
0	246
29	246
1	265
0	265
2	0
49	3579
0	3579
115	0
1	15
7	15
1248	0
26	0
65	102
0	102
9	523
0	1382
16	666
2	752
6	1098
2	582
0	15
0	15
0	0
0	911
22	739
68	841
0	925
84	911
13	767
0	767
285	0
313	0
40	7799
33	7538
3	7538
37	7800
0	7536
19	7582
150	7768
1	0
0	0
0	0
0	0
132	324
0	382
0	306
0	253
0	1191
287	1191
27	166
0	166
0	208
28	208
391	0
31	1258
552	1240
2	1240
92	0
129	0
4	0
0	211
0	225
24	199
0	199
1	883
30	887
0	885
13	889
2	0
1	0
1	0
1	715
0	715
288	0
278	0
0	1905
15	1905
365	0
397	0
1032	0
0	0
259	0
0	4
29	0
9	82
0	71
0	82
14	0
0	216
25	216
0	106
1	106
1	104
142	0
0	0
104	454
11	454
23	0
16	442
4	436
34	442
0	838
23	939
0	1006
126	1107
26	364
2	331
428	570
394	0
0	745
60	745
264	0
0	0
0	0
0	0
0	0
0	0
54	0
210	2290
563	2290
679	1429
0	1327
27	1429
18	1224
256	0
0	1
1	1
1944	0
0	429
6	316
579	0
151	103
535	0
32	0
96	0
2	8770
1747	8770
43	0
0	280
0	280
0	898
117	966
1	0
33	0
2023	0
329	0
75	0
1	0
0	0
6	0
1	0
0	4
0	4
60	712
0	712
0	0
1918	0
6	0
51	1646
2	1646
3	0
35	0
3	0
13	76
0	76
4	897
0	1807
0	1096
227	1672
0	260
90	251
8	0
1	505
0	752
0	513
0	752
20	705
1	705
0	661
403	0
218	0
77	0
0	0
0	0
18	851
384	851
1529	0
11590	0
309	0
16	1955
8	1984
26	2502
0	1955
0	922
0	2303
247	0
0	976
0	1681
0	1399
0	1238
138	622
1268	0
0	0
121	1590
0	1590
7	0
0	0
615	0
0	53
4	66
8	69
0	57
0	70
0	0
696	0
1	96
6	96
0	118
5	118
157	23396
27	24382
4213	14750
176	26616
5	0
287	1244
17	1244
0	2001
62	1559
0	1422
0	2031
8	1523
1128	0
2	320
43	1036
0	1019
0	1007
0	1036
46	1014
7	788
22	0
1	0
0	3166
0	3292
2	3286
265	1956
0	1956
5	0
0	1956
0	735
0	1162
473	1529
0	1529
2	330
1	319
1	330
69	330
0	0
0	10
0	10
0	10
0	1514
0	1935
0	1870
0	1623
0	1756
0	1898
3	2112
0	11
2	22
0	22
0	6
0	1
0	6
25	0
7	0
169	0
0	495
49	495
0	1
0	1
0	1
0	1
0	0
8	156
16	119
0	87
183	0
0	4851
41	1384
0	1554
2	4933
0	4990
0	4818
0	0
1	0
1	0
0	0
0	0
0	0
2	0
35	4383
0	4383
4	1441
0	1496
7	1401
0	1459
0	1317
394	0
6	152
136	152
426	0
83	0
0	398
17	364
0	393
0	295
36	778
50	778
8	778
1	124
0	124
13	119
0	119
104	0
1812	0
0	0
0	0
1	0
3	0
0	0
46	43
3	43
0	112
0	112
11	0
156	0
240	222
0	139
0	230
0	231
0	242
0	0
0	0
4	190
1	190
0	54
0	54
162	0
51	89
16	89
11	95
0	95
148	0
3	0
0	132
0	132
1	132
0	132
0	0
13	2149
0	2155
8	2077
70	0
254	0
35	2401
21	4826
6	4963
1	3928
58	365
191	365
3163	0
629	0
0	591
4	591
0	447
62	447
0	0
2	3036
16	2060
0	3174
0	0
115	1
116	967573
19868	967573
1	0
16	0
77	1592
0	1421
0	1441
0	1421
7	1431
140	530
81	530
0	0
0	0
1725	0
0	409
25	409
156	0
29	1179
10	903
2	870
1	854
0	868
5	1798
12	848
1	862
102	1778
20	916
0	2
2	2
10	2171
268	2171
0	467
0	467
0	3408
574	3408
0	0
0	0
0	2664
5	2665
110	2651
551	0
2	0
4	0
10	293
0	0
259	0
0	0
247	0
0	0
0	0
197	0
134	0
10219	0
0	37
2	23
0	37
343	0
41	6567
0	6548
292	5895
58	5826
3	5904
183	8080
0	1164
6	1033
0	1098
75	3140
15	3204
9	3137
0	3244
28	3080
14	3075
0	3168
16	3075
25	3136
29	0
1	0
67	4446
82	0
0	0
0	0
1425	0
1185	0
0	1
1	1
94	1249
146	1249
0	0
0	0
165	0
268	0
466	0
6	917
156	860
33	869
0	1093
14	716
44	1616
0	1088
0	1127
0	1132
116	1825
0	766
72	766
74	0
0	0
0	0
1	167
0	167
0	2531
0	394
2	2827
0	377
0	2452
0	385
0	2522
8	377
11	2702
30	2638
0	2910
0	2461
2736	0
0	173
1	106
13	148
290	172
0	106
0	116
0	106
218	0
29	1058
69	1083
34	1083
36	1327
2	1327
0	428
0	465
102	465
21	547
11	547
1	0
0	1452
0	1505
11	1436
9	1522
0	1480
9	1453
0	1427
2	0
0	1
0	1
0	218
2	218
14	0
7	0
235	0
5	0
210	0
0	18
1	18
16	261
3	261
1	0
0	139
0	138
0	139
1	0
0	1
0	1
0	0
2	0
0	166
0	165
2	166
0	0
0	0
9	7
8	7
77	3289
4	2088
18	3088
8	3361
3	0
0	185
10	185
60	1272
0	1272
0	395
28	395
2071	0
0	1001
0	855
0	969
16	872
5	996
22	833
0	844
0	958
0	949
2	846
10	114
0	149
5	114
13	381
18	114
11277	0
0	7
1	7
0	488
4	488
211	0
4066	0
25	1782
4	1747
8	1700
0	1635
39	1978
0	1800
3	0
1	724
3	861
43	958
0	861
353	0
0	708
9	2127
189	2127
0	2578
0	720
8	687
0	544
14	2586
38	2479
3	483
0	657
5	2359
0	599
46	505
0	592
2	909
44	2323
10	1563
424	1563
1	688
0	691
0	649
0	652
447	0
66	1100
346	1100
0	0
333	0
5	80
0	80
1	78
0	4
1725	0
0	0
3	66
0	67
0	107
0	105
2	105
0	116
8	252
2	116
0	251
0	107
232	0
0	0
0	28
1	28
13	26
811	0
0	193
10	193
390	1101
0	720
95	1863
543	3467
0	3785
71	3694
0	3566
28	0
240	544
0	544
0	494
0	1598
0	769
686	1598
0	1235
135237	0
6	571
0	571
0	0
0	1089
1	1051
0	1058
0	5413
88	6856
0	7071
122	6841
0	6854
182	6858
0	5197
261	0
3	0
486	4645
218	4347
0	4596
0	4531
0	4171
0	4227
177	4533
62	0
329	0
2	0
0	3781
85	3781
0	4279
3	4279
50	0
8	6
2	6
0	0
0	490
0	474
0	257
0	96
1	375
307	0
43	69471
32	69471
463	13
0	15
4	15
380	1706
0	1774
45	1654
876	0
14	416
15	416
668	1565
81	1626
17	1569
17	1440
0	1600
408	414
0	414
143	13601
86	13601
903	0
348	0
0	0
0	0
351	0
0	0
8	1522
9	2863
35	2951
4	1439
347	0
0	483
0	500
0	477
4	473
0	506
0	256
19	256
37	193
0	288
1671	437
0	0
0	0
3	2293
0	1775
0	1883
139	2293
34	1996
0	56
1	56
270	0
0	6
0	6
1	30
0	30
261	0
448	853
8	823
0	979
1121	2497
2	1403
53	2074
7	2054
22	2115
0	0
42	1655
0	1852
25	1695
0	1656
7	587
338	538
7	155
1528	0
0	10
8	10
0	10
197	0
428	0
3	1012
0	1012
329	3117
0	2757
107	2660
568	3214
51	87
3	2544
3	2506
7	2526
0	2552
111	2414
1043	2545
10	368
60	368
16	0
1218	0
0	2007
216	4850
0	7929
400	7929
0	0
8	1138
6	1718
7	1292
16	1292
13	1138
12	1565
19	1083
6	1083
1	630
0	630
1	420
0	100
0	97
0	99
0	145
0	155
0	144
18	148
0	154
0	144
712	0
0	0
0	157
0	225
0	225
0	2083
0	2043
14	2030
0	2070
504	0
2	0
0	0
0	0
4	1442
17	317
6	1442
0	1369
0	1512
0	118
0	118
661	0
0	0
0	0
0	0
35	0
4	0
0	0
0	0
0	0
0	0
1080	0
48	396
1	396
0	88
70	88
104	0
0	9
0	9
0	0
56	0
5	799
0	765
128	795
0	616
0	587
5	600
18	0
13	103
10	103
0	83
0	112
0	105
54	0
13	0
128	0
2	76
1	76
7	178
3	129
0	129
0	177
50	0
86	246
14	246
7	872
0	2665
0	2950
0	2661
1	897
1	885
0	2955
0	2946
14	2909
8	897
0	351
903	351
0	0
15	1029
0	1045
0	1247
1	104
5	104
0	4469
262	0
1100	0
3	0
61	0
0	4
0	4
0	4
0	4
388	0
3563	15919
0	15919
0	0
6	0
0	16
0	19
3	19
1	0
0	0
0	0
0	0
0	0
0	0
1	3073
0	0
66	1450
2149	1450
6425	16539
139	16539
145	0
259	0
0	0
5	0
421	0
261	0
2	0
0	0
1900	4416
0	4416
0	376
253	376
0	0
38	0
0	1561
0	1918
2	1910
0	642
0	610
17	610
0	650
14	0
35	0
175	102
0	102
1051	5186
6	0
0	89
3	89
3	83
0	0
32	2698
0	3008
21	3008
268	0
0	230
53	230
0	0
150	0
2	132
0	132
2	192
10	192
0	1
0	1
0	1
0	1
0	1
17	1
0	338
1400	424
8	447
2	447
2	0
491	0
254	4435
0	1924
9	1902
0	1919
296	0
0	12136
55	9922
40	12127
411	2178
156	2178
0	3155
0	3224
5	6832
995	6789
1	3250
458	778
0	778
447	0
127	4
14	504
32	416
0	497
1	415
13	476
1	0
86	0
1	495
0	495
0	498
1952	0
0	734
131	734
3	226
0	734
3	268
8	268
0	0
5	13
3	13
1	34655
4	21604
45	17511
0	16074
1	13909
110	28575
0	29413
804	40683
0	0
0	0
21	1181
0	1298
14	887
0	1298
12	1210
469	0
157	113
11	113
580	0
153	269
14	269
140	0
84	920
0	920
1	0
42	0
0	3
0	5
4	180
0	180
3	3265
123	3261
0	3265
609	3334
137	4229
0	1283
0	1294
67	1265
0	1663
0	1247
0	1129
0	2144
3	1115
0	1313
0	1257
0	1624
1	2190
0	1094
6	0
203	0
0	15
10	15
0	15
23	0
10	24
0	24
4	24
32	3002
1479	3002
0	1
0	1
0	0
0	0
562	0
0	0
0	5235
0	1572
0	1572
1	0
6	530
0	0
0	0
2	0
201	161
47	414
1	414
0	158
0	158
391	1225
1029	1225
83	632
47	742
1	742
0	132
192	132
0	2456
88	2456
0	31
2	24
0	31
0	946
1	880
1	889
11	911
0	0
2882	0
61	112
44	75
0	75
12	463
3	623
0	635
0	432
8	1086
0	450
0	1090
1	642
0	898
0	384
0	624
0	13
0	13
4	0
10	76
0	93
9	93
733	0
119	0
165	547
3	547
250	954
35	1053
17	1131
24	121
7	121
200	0
2	402
0	411
92	0
8	0
174	1190
0	1899
3	1678
0	929
0	1200
2	1665
7	2306
0	1240
4	1194
0	2249
33	1239
0	1239
32	1138
16	1138
2876	0
0	1415
1	1535
0	1442
1	1553
1	1432
3	1374
2	1418
0	1419
1	1422
0	1414
3	1438
1	1415
0	1414
3	1446
0	1439
0	1424
9	0
5909	532
0	1
5	1
2	2
0	2
0	0
0	2179
18	1858
73	2096
5	3691
2	2092
71	2985
0	4013
5	1858
174	2303
0	2303
3081	1
14	141
0	141
0	135
72	248
5	248
39	549
0	549
45	0
0	0
0	0
62	1959
0	1959
7	99
9	99
482	0
4	5040
773	4992
8	5040
1	0
0	9
0	5
29	9
4	2858
190	2858
179	0
0	0
9	1110
0	1661
62	1300
139	1644
32	58
0	58
0	11
12	11
145	0
12	0
0	2786
54	2578
0	4116
0	3848
39	3636
0	2563
7	3540
0	2891
4	0
6	2083
905	2083
7	0
0	1
0	1
595	0
611	0
0	1935
1	1569
4	1742
5	1737
5	1741
0	1693
0	1740
1	1937
1037	0
126	569
0	569
43	0
0	0
449	0
150	0
12	130
64	130
54	3930
23	3930
16	722
1	722
8	0
0	0
0	672
252	1384
0	1503
1	1501
0	22
1	25
0	25
152	144
19	144
0	0
0	0
4	1233
21	1369
0	1370
0	2917
0	2917
0	0
0	0
300	0
0	0
0	0
71	302
0	294
0	342
6	0
0	55
436	180
735	0
722	118
3	0
1	0
28	207
1	207
0	3006
438	2760
0	2760
0	2846
1460	2920
0	2986
0	2900
193	28
2	63
0	57
0	56
0	56
0	56
0	56
0	0
0	1237
27	1237
473	1657
8	1657
3	0
0	0
0	2195
616	2282
5	75
0	75
0	75
0	1117
10	1117
80	266
125	277
124	266
244	266
68	277
13	885
28	633
0	889
9	741
31	748
0	822
40	877
0	833
0	551
1	783
1	351
0	711
20	734
0	19
1	19
0	19
0	9
0	9
5	0
0	0
37	0
1	12
0	41
67	41
0	173
20	349
2686	0
159	0
2	0
58	3248
1048	8685
371	8685
0	0
0	0
0	52
1	52
0	19
3	19
42	0
119	1050
22	1049
6	766
293	0
0	0
0	4
1293	0
0	7599
103	7562
66	7517
0	5668
3	4747
2	5583
45	4693
0	4876
23	4870
0	5452
1	5313
0	4776
6	4678
0	5400
6	19
0	19
0	0
0	0
13	337
10	378
32	567
4	378
1733	0
55	209
0	209
0	706
64	706
0	0
105	0
206	0
1578	0
365	0
1	119
1	125
38	121
8	119
1	0
0	0
30	705
7	705
12	407
68	407
0	335
52	207
228	250
12	0
0	0
9377	0
1	0
53	10639
5	10639
93	3728
9	3733
0	3695
24	3563
1	3709
1659	3406
0	833
0	444
0	883
0	440
0	956
0	330
0	432
0	894
0	844
0	440
0	428
0	268
0	0
450	0
5762	0
0	0
0	0
0	0
18	805
35	983
3	751
34	983
0	754
99	808
98	805
19	0
126	0
324	526
11	526
2	0
22	0
46	0
365	0
0	3
0	3
0	0
0	0
21	0
418	0
2	0
989	0
4059	0
1	0
0	23
0	18
0	33
0	33
1	0
4	0
0	1
0	1
69	3687
186	1898
5	3496
32	3496
115	2212
331	1897
27	0
1902	0
8	49801
0	47415
0	38233
0	45768
1	26649
288	2446
132	85864
0	49921
63	74843
0	45951
46	23734
1	0
0	250
2	229
5	231
420	250
30	1912
9	1913
27	1785
1	725
2	765
5	724
0	790
0	734
1	0
0	0
126	0
22	0
226	0
1189	0
291	2289
236	2186
0	2294
12282	0
0	0
23	1861
2	1529
11	1540
0	1046
1	1036
5	1530
1	555
0	555
1	0
0	22
1	22
112	0
109	1378
433	1378
0	1
0	1
0	0
475	1562
0	1562
545	0
180	0
737	2589
11	2589
0	0
0	0
7870	0
1	350
223	350
3	0
0	0
106	0
0	1438
0	1064
36	1434
7	994
471	1549
0	1804
0	1931
0	1914
0	1899
0	1900
228	1528
0	1805
0	1773
0	1753
1	1929
0	1995
1	1954
0	1957
0	378
5	378
1380	0
5	0
0	0
0	0
10	0
23	1231
245	1519
0	1790
0	1673
0	8072
522	1741
8	8435
353	0
0	0
811	0
476	0
0	350
23	350
0	0
0	0
2274	0
6	0
117	0
39	665
7	961
62	1378
0	1637
0	1171
85	667
7	1276
3	1134
11	484
91	934
0	1492
0	1117
3	1172
0	667
1	914
0	1300
3	904
0	4
0	4
1	0
3	1447
29	1712
25	1729
2135	0
160	0
0	1
0	1
151	1969
120	1969
0	888
215	20826
0	7734
0	893
182	20842
65	20821
0	3344
7	3834
0	3834
0	0
324	0
10	0
0	4072
1	4829
88	5015
330	5624
75	5012
0	84
0	84
0	252
0	252
1	0
1	0
0	0
2733	0
0	0
0	9785
2	9785
0	227
0	201
0	204
0	200
1	230
0	203
21	229
0	202
0	229
0	0
0	45
1	45
1	154
2	1545
0	1601
13	1602
214	1481
151	1601
0	51
8	51
213	0
2	337
58	337
0	337
464	0
10	801
256	764
2	644
14	530
1	720
68	802
0	0
56	380
186	380
39	0
543	0
0	0
0	0
2	2771
0	2771
0	0
45	282
36	149
2064	0
266	0
0	1343
12	1243
156	1243
22	1335
0	0
2	1177
0	918
3	1168
15	1176
0	924
45	1136
0	0
0	51
1	51
60	0
8	1318
4	1281
121	1242
18	936
264	2122
0	1293
0	1871
2	1045
0	41
5	41
0	632
21	585
30	632
0	15
12	15
1	0
0	102
17	102
1875	9715
59	6910
1	7021
110	10035
19	0
174	0
19	836
0	796
0	412
3	400
0	408
0	427
0	0
8	0
822	0
0	0
200	0
12	745
17	793
1	793
85	0
2570	0
1	38
0	38
0	316
53	316
3	0
405	0
234	0
0	0
0	150
811	1765
0	150
1	1683
0	515
35	150
0	1338
0	181
0	1338
1	564
0	830
24	830
89	481
0	481
0	0
3	320
13	321
0	217
0	0
0	0
21	366
2	354
293	366
45	366
2	0
9	1355
0	1957
104	1957
88	1355
0	666
136	666
873	0
36	0
110	0
1	0
806	0
0	0
4	50
0	50
3	49
3	0
0	0
32	1060
22	1520
90	1520
1	1057
0	0
16	0
114	0
891	0
64	756
0	755
227	643
0	643
64	643
443	0
26	0
1214	0
15	4482
5	4465
47	4608
2	4439
8	4400
1	3823
273	3815
5	4521
279	5401
0	4356
2	5604
4	5461
22	4090
0	4583
917	5400
6	4340
27	4382
27	5008
1	4485
0	4269
2	4494
2	4366
0	6102
0	7
4	7
771	0
0	602
3	602
267	0
13	5
31	0
21	197
0	197
0	0
385	458
0	458
54	136
57	136
156	0
5	82
23	82
0	129
14	129
1	129
412	0
27	84
12	84
0	0
0	77
53	77
39	62
0	62
2	62
20	228
9	228
19	0
1775	0
153	0
0	36
155	118
0	118
474	0
0	0
2491	0
1867	716
0	716
7	13830
38	13653
55	13334
98	13160
0	12577
1296	12606
21	13176
364	2278
0	2281
119	2177
2	2150
1	2258
0	2290
0	2269
0	0
33	258
59	258
1	0
8390	0
0	566
8	566
3	493
0	493
5325	85
3	45
4	45
0	0
1128	3827
0	3827
138	0
120	1214
0	1235
391	1214
64	1235
0	1
0	1
12	0
0	615
14	615
0	171
0	171
0	0
0	0
0	1575
5	1377
102	1560
11	1432
36	0
851	0
0	0
0	0
9	325
0	325
0	114
51	114
4	95
144	0
0	0
6	2458
0	2385
0	2522
6	2381
25	199
0	199
415	0
5	0
2	578
7	583
50	583
0	1
0	1
126	0
0	2338
600	3018
13	2338
464	2338
0	3018
2	2338
0	160
0	126
33	160
1	0
2	35
3	35
3	0
0	0
0	0
0	112
1	112
0	0
12	361
1	255
5	361
53	361
291	271
165	1949
132	1949
0	1192
45	652
7	438
0	654
59	1086
0	0
0	1
0	1
1377	12045
38	12044
1	7634
0	12045
34	12041
0	0
0	0
0	0
74	0
0	0
0	405
8	483
0	358
548	0
312	0
0	0
0	0
6	267
228	267
1	266
116	0
3	0
7	296
0	270
10	320
0	270
202	0
1	0
99	0
452	0
0	108
15	108
287	0
202	671
64	671
0	917
1346	917
1	6
2	6
0	6
0	6
7	365
153	365
5	90
32	90
17	15035
0	14393
128	14393
65	15034
29	0
0	149
0	0
1	1085
3	919
212	1086
0	177
0	177
1491	0
2824	0
0	0
0	0
0	0
0	0
0	818
0	730
4	641
4	692
0	823
6030	0
20	118
2	288
1	252
6	7
1	7
0	7
0	7
661	1919
0	1919
0	0
0	25
1	25
1	203
0	147
0	203
1653	0
83	699
4	710
21	710
5	0
0	1883
60	1871
0	1414
0	1851
928	1494
0	1473
0	1910
1428	27498
1	27637
0	27162
151	27898
8	27596
13	20823
107	28121
42	28085
3	557
0	557
0	1280
293	1280
62	0
401	2612
215	2612
22	349
2	349
4	0
0	4
0	4
160	567
21	567
0	2250
9	2122
32	2172
0	1878
23	2175
16	2252
12	2206
144	560
76	560
377558	0
18	336
0	335
0	431
23	431
47	430
0	0
0	0
1	747
0	218
211	885
0	120
0	445
0	325
134	3292
0	3292
63	17658
1	17658
8	80
7	80
0	0
72	0
672	0
16	1134
0	1115
17	1137
0	1136
0	0
0	0
0	0
0	1
0	1
34	1273
206	1274
0	1273
10	1275
0	0
5	124
0	124
141	0
128	1114
0	1114
12	1162
1	1162
675	255
26672	0
0	679
0	669
0	722
0	732
0	0
0	0
0	0
0	0
77	0
169	343
0	551
0	1246
0	655
0	570
4	554
1	545
0	1260
0	660
13	1753
109	1447
0	1792
0	1521
0	1485
0	1402
0	1483
0	1532
0	1443
36	1278
0	1491
0	1449
11	1211
23	1493
0	1411
0	1417
23	1429
2	1247
6	1276
0	1409
0	1458
0	1447
50	0
1	750
0	814
0	453
14	628
0	686
436	756
10	522
8	621
0	0
0	110
15	110
58891	0
171	0
0	0
48	1019
0	1019
1	0
8	729
1	1608
5	1608
324	1921
243	1921
108	120
3	120
98	785
0	785
6	394
0	394
0	0
31	0
55	8064
0	4409
0	4323
296	6815
0	7865
12	7626
0	4338
427	4487
22	8077
0	4509
1	7920
0	7852
4	7776
0	9316
22	10567
1330	10566
3212	0
1616	0
1	0
0	231
82	243
3	236
19	0
128	976
0	976
86	941
5	0
10	3240
61	3452
126	3350
0	3376
217	3378
46	3439
0	3378
0	3442
1	3326
822	106
3379	0
11	0
0	0
37	1068
87	804
1	774
28	804
0	1340
10	0
1	0
2	293
15	297
2	287
21	985
15	985
6	787
1	787
73	768
148	9575
38	9475
8	9575
24	2175
3	2171
114	2174
39	2173
78	2172
0	1058
9	1058
2	1
0	1
304	0
0	0
3	15
2	15
10890	0
1092	1578
0	1578
0	0
0	0
77	0
32	0
18	734
85	734
0	0
578	1532
15	1532
0	1112
1	981
263	1112
1151	302
777	302
0	4024
9	2451
22	2291
2	3855
41	2565
61	4347
329	2412
10	1655
15	1655
10	8789
0	9529
0	9541
0	9367
0	9703
27	9300
4	1121
38	1470
10	1170
0	1206
0	876
1963	0
437	545
85	545
0	0
0	0
2	596
4	540
0	641
861	1127
0	1127
0	10481
0	10082
0	10033
0	6675
0	6228
0	6626
0	6277
0	10432
2	1
74	479
6	479
0	0
0	0
0	0
49	1626
51	1667
46	1621
24	1855
7	1852
8	1569
0	1083
0	975
6	1664
3	718
0	1692
0	1659
61	562
4	982
224	1138
0	1086
0	2932
2754	1312
989	2932
1	562
48	579
29	142
8	163
3	135
36	6706
0	6693
0	0
0	1
0	1
0	215
6	215
38	215
1	958
0	965
0	986
10	965
223	0
352	0
52	143
4	143
6	488
1	473
16	488
70	0
89	1301
0	1344
55	1337
109	18451
167	5518
0	18456
300	15459
0	5
0	5
4	135
139	1028
188	1174
156	197
288	202
0	2452
37	2452
550	0
0	16766
3	10902
4588	16746
72	16927
81	16910
36	12408
4	0
0	7
0	8
6	8
220	0
298	0
2	1575
3	1575
360	1512
0	1597
26	1575
0	0
6	0
368	0
938	0
91	524
43	524
55	368
0	368
47	556
30	556
0	1309
41	1309
3	0
3	4
0	4
0	0
0	0
0	0
125	0
2	0
1	128
17	128
0	0
0	0
1	0
0	0
1347	0
0	105
15	100
37	105
0	7
1	7
6	0
0	11
1	11
0	0
0	547
0	538
8	553
0	721
233	1816
0	1042
32	627
4	549
0	532
0	1815
0	1577
9	654
32	1614
0	1633
0	1618
1	1614
0	32
0	32
14	950
0	950
348	1374
163	1374
0	0
1	1748
0	2769
0	1739
0	441
0	2721
0	2708
0	1753
5	1743
0	1752
32	1490
0	1750
44	293
263	2769
0	1400
0	2710
380	0
4	58
0	58
1	0
301	0
56	4855
1445	6321
50	6324
5	0
4	0
0	100
0	100
0	0
49	0
39	1230
5	3189
188	3181
0	0
0	1694
0	1644
0	1447
2	1621
58	1644
1	0
0	101
0	101
6	101
